param_feature_selector__feature_set,split0_test_weighted_f1,split1_test_weighted_f1,split2_test_weighted_f1,split3_test_weighted_f1,mean_test_weighted_f1,std_test_weighted_f1,rank_test_weighted_f1,split0_test_acc,split1_test_acc,split2_test_acc,split3_test_acc,mean_test_acc,std_test_acc,rank_test_acc,model
cleaned,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
basic,0.45,0.8510072468585864,0.7098901098901098,0.5333333333333333,0.6360576725205074,0.15558301295550198,854,0.6,0.898876404494382,0.746031746031746,0.6666666666666666,0.7278937042981987,0.11143341292062488,301,XGBoost
cleaned,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
basic,0.45,0.8762974852862493,0.7551020408163265,0.5333333333333333,0.6536832148589773,0.17015716092406932,596,0.6,0.9101123595505618,0.7777777777777778,0.6666666666666666,0.7386392009987515,0.11761775593822704,93,XGBoost
cleaned,0.45,0.833897387302017,0.5952380952380952,0.5333333333333333,0.6031172039683613,0.14286028150416247,1150,0.6,0.8651685393258427,0.7142857142857143,0.6666666666666666,0.7115302300695558,0.09755005677211195,734,XGBoost
basic,0.45,0.9074146826955816,0.7025075987841944,0.5151515151515151,0.6437684491578227,0.17821907288481104,764,0.6,0.9213483146067416,0.7142857142857143,0.6296296296296297,0.7163159146305215,0.12558494212786755,669,XGBoost
cleaned,0.45,0.8406700213689944,0.5795148247978437,0.5333333333333333,0.6008795448750428,0.146016310421568,1154,0.6,0.8539325842696629,0.6825396825396826,0.6666666666666666,0.700784733369003,0.09368664668860412,843,XGBoost
basic,0.45,0.9142069345833046,0.7322892716151144,0.5151515151515151,0.6529119303374835,0.18352590077263162,609,0.6,0.9213483146067416,0.7301587301587301,0.6296296296296297,0.7202841685987754,0.12570881475370083,480,XGBoost
cleaned,0.45,0.8549802257667425,0.733044733044733,0.6121212121212122,0.662536542733172,0.14976603720321516,479,0.6,0.8426966292134831,0.7619047619047619,0.7037037037037037,0.7270762737054871,0.08842475129368833,333,XGBoost
basic,0.5342657342657343,0.9192792896347597,0.7079319532691126,0.4961240310077519,0.6644002520443397,0.16741431547090466,466,0.64,0.9213483146067416,0.6984126984126984,0.5925925925925926,0.7130884014030081,0.12594514884108265,703,XGBoost
cleaned,0.45,0.7706226357911751,0.7201166180758017,0.587737843551797,0.6321192743546935,0.1245630915668521,902,0.6,0.7191011235955056,0.746031746031746,0.6666666666666666,0.6829498840734796,0.05574957368451781,961,XGBoost
basic,0.6070175438596492,0.8756973363714938,0.7280219780219781,0.5390869293308318,0.6874559468959882,0.1280274635080985,179,0.68,0.8651685393258427,0.7142857142857143,0.5925925925925926,0.7130117115510374,0.09841730111077614,705,XGBoost
cleaned,0.6070175438596492,0.7287493893502686,0.6766532700036537,0.5634920634920635,0.6439780666764088,0.06343879533816649,762,0.68,0.6629213483146067,0.6825396825396826,0.6296296296296297,0.6637726651209798,0.021106864718250844,1034,XGBoost
basic,0.7080213903743316,0.8381642826124831,0.6957671957671958,0.5142857142857143,0.6890596457599312,0.11530682854866763,173,0.72,0.8089887640449438,0.6825396825396826,0.5555555555555556,0.6917710005350455,0.09107242334530635,901,XGBoost
cleaned,0.7080213903743316,0.6351335024767427,0.7694199631071941,0.5390869293308318,0.6629154463222751,0.08585321238683039,477,0.72,0.550561797752809,0.7619047619047619,0.5925925925925926,0.6562647880625408,0.0872485701179116,1056,XGBoost
basic,0.6675324675324675,0.5829605885393578,0.41647597254004576,0.46271929824561403,0.5324220817143713,0.09888242422692102,1224,0.68,0.4943820224719101,0.4444444444444444,0.48148148148148145,0.525076987099459,0.09130374557591756,1230,XGBoost
cleaned,0.7136876006441224,0.4908134698508671,0.6667656667656668,0.46271929824561403,0.5834965088765676,0.1084674529087192,1178,0.72,0.4044943820224719,0.6507936507936508,0.48148148148148145,0.564192378574401,0.12660996983345235,1193,XGBoost
basic,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
cleaned,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
basic,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
cleaned,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
basic,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
cleaned,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
basic,0.45,0.8510072468585864,0.7098901098901098,0.5151515151515151,0.6315122179750529,0.1587511102964656,912,0.6,0.898876404494382,0.746031746031746,0.6296296296296297,0.7186344450389395,0.11750932384897197,627,XGBoost
cleaned,0.5342657342657343,0.8510072468585864,0.6308762560607124,0.5151515151515151,0.632825188084137,0.13338690747738768,895,0.64,0.898876404494382,0.7301587301587301,0.6296296296296297,0.7246661910706855,0.10791162862236046,363,XGBoost
basic,0.45,0.8762974852862493,0.733044733044733,0.4961240310077519,0.6388665623346835,0.17413283695907597,839,0.6,0.9101123595505618,0.7619047619047619,0.5925925925925926,0.716152428511979,0.13083591876949563,673,XGBoost
cleaned,0.5342657342657343,0.8406700213689944,0.7096424048724598,0.4961240310077519,0.6451755478787351,0.13864649856117411,749,0.64,0.8539325842696629,0.7619047619047619,0.5925925925925926,0.7121074846917543,0.10256391479238527,717,XGBoost
basic,0.5771309771309772,0.8962162295304053,0.7222454964390448,0.4961240310077519,0.6729291835270448,0.1522551821270914,328,0.64,0.898876404494382,0.7301587301587301,0.5925925925925926,0.7154069318114262,0.11688480466255355,679,XGBoost
cleaned,0.6070175438596492,0.776396798522395,0.7625000000000001,0.5634920634920635,0.677351601468527,0.09350277386240578,271,0.68,0.7303370786516854,0.7777777777777778,0.6296296296296297,0.7044361215147732,0.05532403046338835,811,XGBoost
basic,0.5771309771309772,0.8545278666567453,0.7277864992150707,0.5390869293308318,0.6746330680834063,0.1255655598339357,304,0.64,0.8314606741573034,0.7301587301587301,0.5925925925925926,0.6985529992271565,0.09126805817989413,864,XGBoost
cleaned,0.6933333333333332,0.6432845860634296,0.7918367346938776,0.5390869293308318,0.666885395855368,0.09110677354515505,428,0.72,0.5617977528089888,0.7936507936507936,0.5925925925925926,0.6670102847630938,0.09414536393312342,1028,XGBoost
basic,0.7541666666666665,0.6269408522365911,0.743175192154784,0.4888888888888889,0.6532928999867327,0.10721176770213516,602,0.76,0.5393258426966292,0.7301587301587301,0.5185185185185185,0.6370007728434695,0.10884122778314316,1106,XGBoost
cleaned,0.7227053140096618,0.4920872718625528,0.7127082451617869,0.5142857142857143,0.6104466363299289,0.1076049597379191,1010,0.72,0.4157303370786517,0.6984126984126984,0.5555555555555556,0.5974246477617264,0.1224634096040391,1154,XGBoost
basic,0.31029411764705883,0.33754199003822544,0.41647597254004576,0.46271929824561403,0.38175784461773604,0.0608732524363222,1288,0.44,0.29213483146067415,0.4444444444444444,0.48148148148148145,0.41451518934665,0.07246839339210763,1288,XGBoost
cleaned,0.31029411764705883,0.32182333059285645,0.34656084656084657,0.46271929824561403,0.36034939826159396,0.06053823087140566,1291,0.44,0.2808988764044944,0.3968253968253968,0.48148148148148145,0.3998014386778431,0.07489030288537107,1291,XGBoost
basic,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
cleaned,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
basic,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
cleaned,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
basic,0.45,0.8510072468585864,0.6426073926073926,0.5333333333333333,0.6192369931998281,0.15023666720818468,962,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
cleaned,0.45,0.8453718566078117,0.5952380952380952,0.5333333333333333,0.60598582129481,0.1475052100522866,1141,0.6,0.8876404494382022,0.7142857142857143,0.6666666666666666,0.7171482075976457,0.1064752164988253,647,XGBoost
basic,0.45,0.8510072468585864,0.733044733044733,0.5333333333333333,0.6418463283091632,0.15862339253644384,786,0.6,0.898876404494382,0.7619047619047619,0.6666666666666666,0.7318619582664526,0.11228801960128777,181,XGBoost
cleaned,0.45,0.822143052891203,0.5952380952380952,0.5333333333333333,0.6001786203656578,0.13812542172631512,1156,0.6,0.8426966292134831,0.7142857142857143,0.6666666666666666,0.705912252541466,0.08879428727710778,790,XGBoost
basic,0.45,0.8453718566078117,0.7285714285714285,0.6121212121212122,0.6590161243251131,0.14616195839027424,549,0.6,0.8876404494382022,0.746031746031746,0.7037037037037037,0.734343974793413,0.1032273497077981,143,XGBoost
cleaned,0.5342657342657343,0.8470617898734575,0.663611859838275,0.5634920634920635,0.6521078618673826,0.12235083037487986,632,0.64,0.8314606741573034,0.746031746031746,0.6296296296296297,0.7117805124546698,0.08276124942252329,728,XGBoost
basic,0.45,0.8575738660008323,0.7686170212765958,0.5634920634920635,0.6599207376923728,0.16143640118981964,531,0.6,0.8651685393258427,0.7777777777777778,0.6296296296296297,0.7181439866833126,0.10835728068995645,636,XGBoost
cleaned,0.5771309771309772,0.776396798522395,0.733044733044733,0.5634920634920635,0.6625161430475421,0.0935941779556601,481,0.64,0.7303370786516854,0.7619047619047619,0.6296296296296297,0.6904678675465192,0.05687943546929789,904,XGBoost
basic,0.5342657342657343,0.7950303986455287,0.7322892716151144,0.5634920634920635,0.6562693670046102,0.1101432751551177,585,0.64,0.7528089887640449,0.7301587301587301,0.6296296296296297,0.6881493371381012,0.0540568554488366,924,XGBoost
cleaned,0.638095238095238,0.6201123595505618,0.7875994972769167,0.5634920634920635,0.652324789603695,0.08281096025068112,619,0.68,0.5280898876404494,0.7936507936507936,0.6296296296296297,0.6578425777302181,0.09561191596661624,1045,XGBoost
basic,0.6057142857142856,0.6066983897622429,0.7429494825131776,0.5390869293308318,0.6236122718301345,0.0741490402699912,950,0.64,0.5168539325842697,0.7301587301587301,0.5925925925925926,0.6199013138338981,0.077338839011315,1117,XGBoost
cleaned,0.7080213903743316,0.46583274696019694,0.7407437057198895,0.5390869293308318,0.6134211930963125,0.11452963781075426,1004,0.72,0.38202247191011235,0.7301587301587301,0.5925925925925926,0.6061934486653587,0.14031832760524232,1132,XGBoost
basic,0.3836007130124777,0.3914147563223988,0.5204493087557603,0.4888888888888889,0.4460884167448814,0.05969787462327523,1267,0.48,0.3258426966292135,0.5238095238095238,0.5185185185185185,0.462042684739314,0.0804325247371123,1267,XGBoost
cleaned,0.31029411764705883,0.3057861249848596,0.5204493087557603,0.46271929824561403,0.3998122124083232,0.09402792785860571,1279,0.44,0.2696629213483146,0.5238095238095238,0.48148148148148145,0.42873848165983,0.09650412267017942,1279,XGBoost
basic,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
cleaned,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
basic,0.45,0.8510072468585864,0.6709280588554543,0.5333333333333333,0.6263171597618435,0.1518300862487842,944,0.6,0.898876404494382,0.7301587301587301,0.6666666666666666,0.7239254503299447,0.11099862126007316,385,XGBoost
cleaned,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
basic,0.45,0.8510072468585864,0.733044733044733,0.5333333333333333,0.6418463283091632,0.15862339253644384,786,0.6,0.898876404494382,0.7619047619047619,0.6666666666666666,0.7318619582664526,0.11228801960128777,181,XGBoost
cleaned,0.45,0.8510072468585864,0.6308762560607124,0.5333333333333333,0.6163042090631581,0.14986587059400636,978,0.6,0.898876404494382,0.7301587301587301,0.6666666666666666,0.7239254503299447,0.11099862126007316,385,XGBoost
basic,0.45,0.8510072468585864,0.7551020408163265,0.5333333333333333,0.6473606552520615,0.16204443744058503,709,0.6,0.898876404494382,0.7777777777777778,0.6666666666666666,0.7358302122347066,0.11355296303557767,111,XGBoost
cleaned,0.45,0.833897387302017,0.7096424048724598,0.5333333333333333,0.6317182813769525,0.14970779178397867,910,0.6,0.8651685393258427,0.7619047619047619,0.6666666666666666,0.7234349919743178,0.10003394629484967,416,XGBoost
basic,0.5342657342657343,0.8892649248680113,0.7025075987841944,0.4961240310077519,0.655540572231423,0.15568734256348804,591,0.64,0.9101123595505618,0.7142857142857143,0.5925925925925926,0.7142476666072172,0.12111528848532788,689,XGBoost
cleaned,0.5342657342657343,0.8813115550006935,0.7900874635568513,0.6121212121212122,0.7044464912361228,0.13793211566486793,79,0.64,0.8876404494382022,0.8095238095238095,0.7037037037037037,0.7602169906664288,0.0952808699050076,21,XGBoost
basic,0.5342657342657343,0.8925472905703314,0.7277864992150707,0.5634920634920635,0.6795228968858,0.14341510137093083,245,0.64,0.8876404494382022,0.7301587301587301,0.6296296296296297,0.7218572023066405,0.10339188450445115,446,XGBoost
cleaned,0.5342657342657343,0.8840518960035171,0.7686170212765958,0.5634920634920635,0.6876066787594777,0.14497524094997236,177,0.64,0.8764044943820225,0.7777777777777778,0.6296296296296297,0.7309529754473575,0.10233226595765216,223,XGBoost
basic,0.5342657342657343,0.8756973363714938,0.7421516754850089,0.5390869293308318,0.6728004188632672,0.14409017319792616,333,0.64,0.8651685393258427,0.7301587301587301,0.5925925925925926,0.7069799655192913,0.10384082395570439,782,XGBoost
cleaned,0.5342657342657343,0.7553894654371577,0.7736572890025575,0.5634920634920635,0.6567011380493781,0.10850862510403882,581,0.64,0.6966292134831461,0.7777777777777778,0.6296296296296297,0.6860091552226384,0.05879999786036938,936,XGBoost
basic,0.8748663101604278,0.6937277020325383,0.743175192154784,0.5142857142857143,0.7065137296583661,0.12923016926267286,67,0.88,0.6179775280898876,0.7301587301587301,0.5555555555555556,0.6959229534510434,0.12332370331737431,877,XGBoost
cleaned,0.7285714285714286,0.6368550301134571,0.7567310738042445,0.5390869293308318,0.6653111154549907,0.08529620442294021,454,0.76,0.550561797752809,0.746031746031746,0.5925925925925926,0.6622965340942869,0.09206090882449952,1038,XGBoost
basic,0.5666666666666667,0.46583274696019694,0.5584677419354839,0.46271929824561403,0.5134216134519903,0.04924331011529788,1242,0.6,0.38202247191011235,0.5555555555555556,0.48148148148148145,0.5047648772367873,0.08254882827012257,1248,XGBoost
cleaned,0.6187192118226601,0.5149692904291691,0.5948051948051948,0.5142857142857143,0.5606948528356845,0.04683742324111355,1205,0.64,0.42696629213483145,0.5873015873015873,0.5555555555555556,0.5524558587479935,0.0784784061303491,1204,XGBoost
basic,0.45,0.8510072468585864,0.6215633423180593,0.5333333333333333,0.6139759806274948,0.1496936438312405,1000,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
cleaned,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
basic,0.45,0.8510072468585864,0.7098901098901098,0.5333333333333333,0.6360576725205074,0.15558301295550198,854,0.6,0.898876404494382,0.746031746031746,0.6666666666666666,0.7278937042981987,0.11143341292062488,301,XGBoost
cleaned,0.45,0.8510072468585864,0.5952380952380952,0.5333333333333333,0.6073946688575037,0.14979405332562828,1025,0.6,0.898876404494382,0.7142857142857143,0.6666666666666666,0.7199571963616908,0.1109885785361504,483,XGBoost
